0 info it worked if it ends with ok
1050 silly install resolved        tarball: 'https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz',
1050 silly install resolved        fileCount: 4,
1050 silly install resolved        unpackedSize: 2456 },
1050 silly install resolved     maintainers: [ [Object] ],
1050 silly install resolved     directories: {},
1050 silly install resolved     _npmOperationalInternal:
1050 silly install resolved      { host: 's3://npm-registry-packages',
1050 silly install resolved        tmp: 'tmp/lowercase-keys_1.0.1_1521791527950_0.21725272730080625' },
1050 silly install resolved     _shasum: '6f9e30b47084d971a7c820ff15a6c5167b74c26f',
1050 silly install resolved     _resolved: 'https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz',
1050 silly install resolved     _from: 'lowercase-keys@>=1.0.0 <2.0.0',
1050 silly install resolved     readme: 'ERROR: No README data found!' },
1050 silly install resolved   { name: 'timed-out',
1050 silly install resolved     version: '4.0.1',
1050 silly install resolved     description: 'Emit `ETIMEDOUT` or `ESOCKETTIMEDOUT` when ClientRequest is hanged',
1050 silly install resolved     license: 'MIT',
1050 silly install resolved     repository:
1050 silly install resolved      { type: 'git',
1050 silly install resolved        url: 'git+https://github.com/floatdrop/timed-out.git' },
1050 silly install resolved     author: { name: 'Vsevolod Strukchinsky', email: 'floatdrop@gmail.com' },
1050 silly install resolved     engines: { node: '>=0.10.0' },
1050 silly install resolved     scripts: { test: 'xo && mocha' },
1050 silly install resolved     files: [ 'index.js' ],
1050 silly install resolved     keywords:
1050 silly install resolved      [ 'http',
1050 silly install resolved        'https',
1050 silly install resolved        'get',
1050 silly install resolved        'got',
1050 silly install resolved        'url',
1050 silly install resolved        'uri',
1050 silly install resolved        'request',
1050 silly install resolved        'util',
1050 silly install resolved        'utility',
1050 silly install resolved        'simple' ],
1050 silly install resolved     devDependencies: { mocha: '*', xo: '^0.16.0' },
1050 silly install resolved     gitHead: '2f00fdafb6af0a9b91fb23a04a9271766c5559a4',
1050 silly install resolved     bugs: { url: 'https://github.com/floatdrop/timed-out/issues' },
1050 silly install resolved     homepage: 'https://github.com/floatdrop/timed-out#readme',
1050 silly install resolved     _id: 'timed-out@4.0.1',
1050 silly install resolved     _shasum: 'f32eacac5a175bea25d7fab565ab3ed8741ef56f',
1050 silly install resolved     _from: 'timed-out@>=4.0.0 <5.0.0',
1050 silly install resolved     _npmVersion: '3.10.10',
1050 silly install resolved     _nodeVersion: '6.9.3',
1050 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
1050 silly install resolved     dist:
1050 silly install resolved      { shasum: 'f32eacac5a175bea25d7fab565ab3ed8741ef56f',
1050 silly install resolved        tarball: 'https://registry.npmjs.org/timed-out/-/timed-out-4.0.1.tgz' },
1050 silly install resolved     maintainers: [ [Object] ],
1050 silly install resolved     _npmOperationalInternal:
1050 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1050 silly install resolved        tmp: 'tmp/timed-out-4.0.1.tgz_1484575090971_0.24377561057917774' },
1050 silly install resolved     directories: {},
1050 silly install resolved     _resolved: 'https://registry.npmjs.org/timed-out/-/timed-out-4.0.1.tgz',
1050 silly install resolved     readme: 'ERROR: No README data found!' },
1050 silly install resolved   { name: 'is-redirect',
1050 silly install resolved     version: '1.0.0',
1050 silly install resolved     description: 'Check if a number is a redirect HTTP status code',
1050 silly install resolved     license: 'MIT',
1050 silly install resolved     repository:
1050 silly install resolved      { type: 'git',
1050 silly install resolved        url: 'git+https://github.com/sindresorhus/is-redirect.git' },
1050 silly install resolved     author:
1050 silly install resolved      { name: 'Sindre Sorhus',
1050 silly install resolved        email: 'sindresorhus@gmail.com',
1050 silly install resolved        url: 'sindresorhus.com' },
1050 silly install resolved     engines: { node: '>=0.10.0' },
1050 silly install resolved     scripts: { test: 'node test.js' },
1050 silly install resolved     files: [ 'index.js' ],
1050 silly install resolved     keywords:
1050 silly install resolved      [ 'redirect',
1050 silly install resolved        'http',
1050 silly install resolved        'https',
1050 silly install resolved        'status',
1050 silly install resolved        'code',
1050 silly install resolved        'codes',
1050 silly install resolved        'is',
1050 silly install resolved        'check',
1050 silly install resolved        'detect' ],
1050 silly install resolved     devDependencies: { ava: '0.0.4' },
1050 silly install resolved     gitHead: '53bc816ba54447a55676930138151feb0f917c18',
1050 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/is-redirect/issues' },
1050 silly install resolved     homepage: 'https://github.com/sindresorhus/is-redirect',
1050 silly install resolved     _id: 'is-redirect@1.0.0',
1050 silly install resolved     _shasum: '1d03dded53bd8db0f30c26e4f95d36fc7c87dc24',
1050 silly install resolved     _from: 'is-redirect@>=1.0.0 <2.0.0',
1050 silly install resolved     _npmVersion: '2.10.1',
1050 silly install resolved     _nodeVersion: '0.12.4',
1050 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1050 silly install resolved     dist:
1050 silly install resolved      { shasum: '1d03dded53bd8db0f30c26e4f95d36fc7c87dc24',
1050 silly install resolved        tarball: 'https://registry.npmjs.org/is-redirect/-/is-redirect-1.0.0.tgz' },
1050 silly install resolved     maintainers: [ [Object] ],
1050 silly install resolved     directories: {},
1050 silly install resolved     _resolved: 'https://registry.npmjs.org/is-redirect/-/is-redirect-1.0.0.tgz',
1050 silly install resolved     readme: 'ERROR: No README data found!' },
1050 silly install resolved   { name: 'is-retry-allowed',
1050 silly install resolved     version: '1.1.0',
1050 silly install resolved     description: 'My prime module',
1050 silly install resolved     license: 'MIT',
1050 silly install resolved     repository:
1050 silly install resolved      { type: 'git',
1050 silly install resolved        url: 'git+https://github.com/floatdrop/is-retry-allowed.git' },
1050 silly install resolved     author:
1050 silly install resolved      { name: 'Vsevolod Strukchinsky',
1050 silly install resolved        email: 'floatdrop@gmail.com',
1050 silly install resolved        url: 'github.com/floatdrop' },
1050 silly install resolved     engines: { node: '>=0.10.0' },
1050 silly install resolved     scripts: { test: 'xo && ava' },
1050 silly install resolved     files: [ 'index.js' ],
1050 silly install resolved     keywords: [],
1050 silly install resolved     dependencies: {},
1050 silly install resolved     devDependencies: { ava: '^0.8.0', xo: '^0.12.1' },
1050 silly install resolved     gitHead: '8ca0d01b23b0a92bcf232d97801c3f08c41231a3',
1050 silly install resolved     bugs: { url: 'https://github.com/floatdrop/is-retry-allowed/issues' },
1050 silly install resolved     homepage: 'https://github.com/floatdrop/is-retry-allowed#readme',
1050 silly install resolved     _id: 'is-retry-allowed@1.1.0',
1050 silly install resolved     _shasum: '11a060568b67339444033d0125a61a20d564fb34',
1050 silly install resolved     _from: 'is-retry-allowed@>=1.0.0 <2.0.0',
1050 silly install resolved     _npmVersion: '2.15.8',
1050 silly install resolved     _nodeVersion: '4.4.7',
1050 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
1050 silly install resolved     dist:
1050 silly install resolved      { shasum: '11a060568b67339444033d0125a61a20d564fb34',
1050 silly install resolved        tarball: 'https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-1.1.0.tgz' },
1050 silly install resolved     maintainers: [ [Object], [Object] ],
1050 silly install resolved     _npmOperationalInternal:
1050 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1050 silly install resolved        tmp: 'tmp/is-retry-allowed-1.1.0.tgz_1467498831328_0.0396464669611305' },
1050 silly install resolved     directories: {},
1050 silly install resolved     _resolved: 'https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-1.1.0.tgz',
1050 silly install resolved     readme: 'ERROR: No README data found!' } ]
1051 info install duplexer3@0.1.4 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
1052 info install get-stream@3.0.0 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
1053 info install url-parse-lax@1.0.0 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
1054 info install create-error-class@3.0.2 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
1055 info install unzip-response@2.0.1 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
1056 info install lowercase-keys@1.0.1 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
1057 info install timed-out@4.0.1 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
1058 info install is-redirect@1.0.0 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
1059 info install is-retry-allowed@1.1.0 into /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got
1060 info installOne duplexer3@0.1.4
1061 verbose installOne of duplexer3 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got not in flight; installing
1062 info installOne get-stream@3.0.0
1063 verbose installOne of get-stream to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got not in flight; installing
1064 info installOne url-parse-lax@1.0.0
1065 verbose installOne of url-parse-lax to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got not in flight; installing
1066 info installOne create-error-class@3.0.2
1067 verbose installOne of create-error-class to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got not in flight; installing
1068 info installOne unzip-response@2.0.1
1069 verbose installOne of unzip-response to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got not in flight; installing
1070 info installOne lowercase-keys@1.0.1
1071 verbose installOne of lowercase-keys to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got not in flight; installing
1072 info installOne timed-out@4.0.1
1073 verbose installOne of timed-out to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got not in flight; installing
1074 info installOne is-redirect@1.0.0
1075 verbose installOne of is-redirect to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got not in flight; installing
1076 info installOne is-retry-allowed@1.1.0
1077 verbose installOne of is-retry-allowed to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got not in flight; installing
1078 silly gunzTarPerm extractEntry uuid.js
1079 silly gunzTarPerm extractEntry .travis.yml
1080 silly gunzTarPerm extractEntry benchmark/package.json
1081 silly gunzTarPerm extractEntry benchmark/README.md
1082 silly gunzTarPerm extractEntry benchmark/benchmark.js
1083 silly gunzTarPerm extractEntry benchmark/bench.gnu
1084 silly gunzTarPerm extractEntry benchmark/bench.sh
1085 silly gunzTarPerm extractEntry benchmark/benchmark-native.c
1086 silly gunzTarPerm extractEntry LICENSE.md
1087 silly gunzTarPerm extractEntry test/test.js
1088 silly gunzTarPerm extractEntry test/mocha.opts
1089 silly gunzTarPerm extractEntry misc/compare.js
1090 silly gunzTarPerm extractEntry misc/perf.js
1091 verbose lock using /Users/Elmas/.npm/_locks/duplexer3-685e426f750a86da.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/duplexer3
1092 verbose lock using /Users/Elmas/.npm/_locks/get-stream-a08e211e41b68cf0.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/get-stream
1093 warn engine get-stream@3.0.0: wanted: {"node":">=4"} (current: {"node":"0.12.4","npm":"2.10.1"})
1094 verbose lock using /Users/Elmas/.npm/_locks/url-parse-lax-b45370ef5da21614.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax
1095 verbose lock using /Users/Elmas/.npm/_locks/create-error-class-235fe2634f06fa40.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class
1096 verbose lock using /Users/Elmas/.npm/_locks/unzip-response-be84d1b6b6e2ac5b.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/unzip-response
1097 warn engine unzip-response@2.0.1: wanted: {"node":">=4"} (current: {"node":"0.12.4","npm":"2.10.1"})
1098 verbose lock using /Users/Elmas/.npm/_locks/lowercase-keys-deab63e3da0d50f2.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/lowercase-keys
1099 verbose lock using /Users/Elmas/.npm/_locks/is-redirect-e672339c6154c905.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-redirect
1100 verbose lock using /Users/Elmas/.npm/_locks/is-retry-allowed-d6c05b232c28265d.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/is-retry-allowed
1101 verbose lock using /Users/Elmas/.npm/_locks/timed-out-1ae96174ed916fcd.lock for /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/timed-out
1102 silly install write writing duplexer3 0.1.4 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/duplexer3
1103 silly install write writing get-stream 3.0.0 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/get-stream
1104 silly install write writing url-parse-lax 1.0.0 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/url-parse-lax
1105 silly install write writing create-error-class 3.0.2 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/create-error-class
1106 silly install write writing unzip-response 2.0.1 to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/got/node_modules/unzip-response
